id,OnesNumber,ZeroesNumber
0,0,1
1,1,0
2,0,2
3,1,1
4,1,1
5,2,0
6,0,3
7,1,2
8,1,2
9,2,1
10,1,2
11,2,1
12,2,1
13,3,0
14,0,4
15,1,3
16,1,3
17,2,2
18,1,3
19,2,2
20,2,2
21,3,1
22,1,3
23,2,2
24,2,2
25,3,1
26,2,2
27,3,1
28,3,1
29,4,0
30,0,5
31,1,4
32,1,4
33,2,3
34,1,4
35,2,3
36,2,3
37,3,2
38,1,4
39,2,3
40,2,3
41,3,2
42,2,3
43,3,2
44,3,2
45,4,1
46,1,4
47,2,3
48,2,3
49,3,2
50,2,3
51,3,2
52,3,2
53,4,1
54,2,3
55,3,2
56,3,2
57,4,1
58,3,2
59,4,1
60,4,1
61,5,0
62,0,6
63,1,5
64,1,5
65,2,4
66,1,5
67,2,4
68,2,4
69,3,3
70,1,5
71,2,4
72,2,4
73,3,3
74,2,4
75,3,3
76,3,3
77,4,2
78,1,5
79,2,4
80,2,4
81,3,3
82,2,4
83,3,3
84,3,3
85,4,2
86,2,4
87,3,3
88,3,3
89,4,2
90,3,3
91,4,2
92,4,2
93,5,1
94,1,5
95,2,4
96,2,4
97,3,3
98,2,4
99,3,3
100,3,3
101,4,2
102,2,4
103,3,3
104,3,3
105,4,2
106,3,3
107,4,2
108,4,2
109,5,1
110,2,4
111,3,3
112,3,3
113,4,2
114,3,3
115,4,2
116,4,2
117,5,1
118,3,3
119,4,2
120,4,2
121,5,1
122,4,2
123,5,1
124,5,1
125,6,0
126,0,7
127,1,6
128,1,6
129,2,5
130,1,6
131,2,5
132,2,5
133,3,4
134,1,6
135,2,5
136,2,5
137,3,4
138,2,5
139,3,4
140,3,4
141,4,3
142,1,6
143,2,5
144,2,5
145,3,4
146,2,5
147,3,4
148,3,4
149,4,3
150,2,5
151,3,4
152,3,4
153,4,3
154,3,4
155,4,3
156,4,3
157,5,2
158,1,6
159,2,5
160,2,5
161,3,4
162,2,5
163,3,4
164,3,4
165,4,3
166,2,5
167,3,4
168,3,4
169,4,3
170,3,4
171,4,3
172,4,3
173,5,2
174,2,5
175,3,4
176,3,4
177,4,3
178,3,4
179,4,3
180,4,3
181,5,2
182,3,4
183,4,3
184,4,3
185,5,2
186,4,3
187,5,2
188,5,2
189,6,1
190,1,6
191,2,5
192,2,5
193,3,4
194,2,5
195,3,4
196,3,4
197,4,3
198,2,5
199,3,4
200,3,4
201,4,3
202,3,4
203,4,3
204,4,3
205,5,2
206,2,5
207,3,4
208,3,4
209,4,3
210,3,4
211,4,3
212,4,3
213,5,2
214,3,4
215,4,3
216,4,3
217,5,2
218,4,3
219,5,2
220,5,2
221,6,1
222,2,5
223,3,4
224,3,4
225,4,3
226,3,4
227,4,3
228,4,3
229,5,2
230,3,4
231,4,3
232,4,3
233,5,2
234,4,3
235,5,2
236,5,2
237,6,1
238,3,4
239,4,3
240,4,3
241,5,2
242,4,3
243,5,2
244,5,2
245,6,1
246,4,3
247,5,2
248,5,2
249,6,1
250,5,2
251,6,1
252,6,1
253,7,0
254,0,8
255,1,7
256,1,7
257,2,6
258,1,7
259,2,6
260,2,6
261,3,5
262,1,7
263,2,6
264,2,6
265,3,5
266,2,6
267,3,5
268,3,5
269,4,4
270,1,7
271,2,6
272,2,6
273,3,5
274,2,6
275,3,5
276,3,5
277,4,4
278,2,6
279,3,5
280,3,5
281,4,4
282,3,5
283,4,4
284,4,4
285,5,3
286,1,7
287,2,6
288,2,6
289,3,5
290,2,6
291,3,5
292,3,5
293,4,4
294,2,6
295,3,5
296,3,5
297,4,4
298,3,5
299,4,4
300,4,4
301,5,3
302,2,6
303,3,5
304,3,5
305,4,4
306,3,5
307,4,4
308,4,4
309,5,3
310,3,5
311,4,4
312,4,4
313,5,3
314,4,4
315,5,3
316,5,3
317,6,2
318,1,7
319,2,6
320,2,6
321,3,5
322,2,6
323,3,5
324,3,5
325,4,4
326,2,6
327,3,5
328,3,5
329,4,4
330,3,5
331,4,4
332,4,4
333,5,3
334,2,6
335,3,5
336,3,5
337,4,4
338,3,5
339,4,4
340,4,4
341,5,3
342,3,5
343,4,4
344,4,4
345,5,3
346,4,4
347,5,3
348,5,3
349,6,2
350,2,6
351,3,5
352,3,5
353,4,4
354,3,5
355,4,4
356,4,4
357,5,3
358,3,5
359,4,4
360,4,4
361,5,3
362,4,4
363,5,3
364,5,3
365,6,2
366,3,5
367,4,4
368,4,4
369,5,3
370,4,4
371,5,3
372,5,3
373,6,2
374,4,4
375,5,3
376,5,3
377,6,2
378,5,3
379,6,2
380,6,2
381,7,1
382,1,7
383,2,6
384,2,6
385,3,5
386,2,6
387,3,5
388,3,5
389,4,4
390,2,6
391,3,5
392,3,5
393,4,4
394,3,5
395,4,4
396,4,4
397,5,3
398,2,6
399,3,5
